id,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y,left_heel_x,left_heel_y,right_heel_x,right_heel_y,left_foot_index_x,left_foot_index_y,right_foot_index_x,right_foot_index_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_pinky_x,left_pinky_y,right_pinky_x,right_pinky_y,left_index_x,left_index_y,right_index_x,right_index_y,left_thumb_x,left_thumb_y,right_thumb_x,right_thumb_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,label
0,410.4366,1339.8826,166.21985,1328.177,393.49393,1377.7,187.29277,1372.7949,422.6823,1454.5665,138.00002,1441.5342,535.308,444.41864,133.72911,427.02264,547.8443,399.73605,136.43637,383.40558,547.9734,368.40848,136.01039,351.29535,527.1964,386.50153,150.74304,365.0249,436.78934,415.02838,197.01143,404.92963,1
1,417.8949,1331.3068,192.40923,1300.4006,399.7348,1360.2346,211.6608,1338.4824,428.13995,1433.6521,159.77666,1403.1171,396.0833,330.2284,175.06389,753.68774,374.9071,304.5147,149.10844,796.06903,377.13892,304.49005,166.95259,803.61847,378.8597,316.67114,186.59401,788.43726,471.9333,411.8166,267.65427,435.9579,2
2,431.5548,1304.9365,189.01625,1314.1135,411.14392,1331.155,202.07195,1339.1735,455.36374,1418.7299,162.47925,1424.679,235.50758,502.74957,425.0338,515.4562,178.75888,503.03998,475.55704,531.46533,182.74255,475.09476,479.56726,510.58295,205.49065,477.01636,456.3497,507.23694,444.39267,418.485,228.15147,402.32172,1
3,428.45145,1360.9128,177.96248,1328.3616,406.8174,1399.094,197.79065,1375.58,431.4586,1465.6687,149.86111,1428.7805,462.96722,512.4671,121.48542,216.57028,432.72244,492.08655,132.5579,166.331,425.64502,453.24405,157.09085,170.82062,423.2622,464.7252,160.54715,192.57446,476.69125,419.8715,238.14282,385.31143,3
4,450.48013,1297.3278,182.85934,1329.9927,429.5516,1331.4626,195.89496,1367.1315,482.035,1405.1357,166.27954,1436.4956,486.60907,776.3671,217.11465,363.028,500.90378,824.44403,242.3123,344.94177,485.61853,822.47565,251.87268,340.8917,464.97363,807.8147,244.1311,350.68347,435.2612,454.3977,227.0056,417.1339,3
5,422.5949,1335.7618,185.595,1329.5498,402.64044,1366.8723,208.29053,1366.2905,443.4849,1444.0742,159.67117,1443.7317,386.49164,345.4334,173.71825,793.7832,369.56622,306.55215,146.3881,841.56287,371.68826,303.31018,165.98877,852.4824,369.50958,320.72964,187.34698,835.01794,452.1222,422.38217,237.71535,443.92273,3
6,411.63712,1318.9379,177.98763,1335.4968,385.76154,1357.0789,197.5935,1376.6592,440.4775,1430.2582,152.50444,1446.5151,470.04785,796.2924,103.77128,720.9173,484.725,847.8086,90.15793,769.0563,463.78647,843.2036,117.27195,760.25964,441.87457,826.00586,130.8802,741.128,428.90912,428.69092,179.17043,414.45764,2
7,387.95764,1346.2457,196.46635,1340.7781,358.74918,1381.3638,223.06148,1383.7112,394.99408,1480.8691,156.09361,1470.0916,650.63965,757.4686,159.42917,660.412,676.4533,821.7267,144.80618,723.11035,664.69257,815.0323,178.37274,707.3872,636.8287,794.5033,194.40913,684.05634,539.32227,351.6222,245.9262,303.4171,2
8,424.64996,1332.0845,177.66968,1320.0575,402.5412,1368.7246,191.90707,1358.4609,451.87317,1444.8407,152.70433,1424.5872,466.9727,743.02234,126.339455,692.01263,471.33722,793.6399,135.29694,742.78125,439.43674,777.1709,170.0332,718.9426,423.03226,760.3382,170.91162,699.02515,428.2627,427.23453,180.16217,409.46033,2
9,442.15787,1369.9729,181.76022,1371.7161,419.92874,1399.998,198.96477,1404.9607,471.99094,1494.4044,155.97498,1493.7959,473.6921,760.5851,214.60208,751.36914,475.60648,811.5002,230.80919,798.76526,446.3498,792.2479,255.31718,773.064,431.32684,774.9503,259.02515,750.44055,453.31375,428.79514,188.13954,438.59146,3
